-- Merging decision tree log ---
manifest
ADDED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:1:1-42:12
ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:140:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] /Users/rohitchahal/.gradle/caches/transforms-3/7067b780637a07dab1793bc593472a59/transformed/room-runtime-2.5.0/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/rohitchahal/.gradle/caches/transforms-3/7067b780637a07dab1793bc593472a59/transformed/room-runtime-2.5.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/rohitchahal/.gradle/caches/transforms-3/7067b780637a07dab1793bc593472a59/transformed/room-runtime-2.5.0/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/rohitchahal/.gradle/caches/transforms-3/7067b780637a07dab1793bc593472a59/transformed/room-runtime-2.5.0/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/rohitchahal/.gradle/caches/transforms-3/7067b780637a07dab1793bc593472a59/transformed/room-runtime-2.5.0/AndroidManifest.xml:25:13-74
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/rohitchahal/.gradle/caches/transforms-3/088d6f89f9de89b71a7508ebfc853f86/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/rohitchahal/.gradle/caches/transforms-3/088d6f89f9de89b71a7508ebfc853f86/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/rohitchahal/.gradle/caches/transforms-3/088d6f89f9de89b71a7508ebfc853f86/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/rohitchahal/.gradle/caches/transforms-3/adfe97a6e0db99cb96699070102806ae/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/rohitchahal/.gradle/caches/transforms-3/adfe97a6e0db99cb96699070102806ae/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/rohitchahal/.gradle/caches/transforms-3/adfe97a6e0db99cb96699070102806ae/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:32:17-78
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/rohitchahal/.gradle/caches/transforms-3/79cd1bafed96580106fe6e506e930fd1/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/rohitchahal/.gradle/caches/transforms-3/e93802a06c520164bef251005c74c5ed/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/rohitchahal/.gradle/caches/transforms-3/e93802a06c520164bef251005c74c5ed/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/rohitchahal/.gradle/caches/transforms-3/79cd1bafed96580106fe6e506e930fd1/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/rohitchahal/.gradle/caches/transforms-3/79cd1bafed96580106fe6e506e930fd1/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/rohitchahal/.gradle/caches/transforms-3/79cd1bafed96580106fe6e506e930fd1/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/rohitchahal/.gradle/caches/transforms-3/79cd1bafed96580106fe6e506e930fd1/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/rohitchahal/.gradle/caches/transforms-3/79cd1bafed96580106fe6e506e930fd1/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/rohitchahal/.gradle/caches/transforms-3/e93802a06c520164bef251005c74c5ed/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/rohitchahal/.gradle/caches/transforms-3/e93802a06c520164bef251005c74c5ed/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/rohitchahal/.gradle/caches/transforms-3/e93802a06c520164bef251005c74c5ed/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/rohitchahal/.gradle/caches/transforms-3/e93802a06c520164bef251005c74c5ed/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/rohitchahal/.gradle/caches/transforms-3/e93802a06c520164bef251005c74c5ed/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/rohitchahal/.gradle/caches/transforms-3/e93802a06c520164bef251005c74c5ed/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/rohitchahal/.gradle/caches/transforms-3/e93802a06c520164bef251005c74c5ed/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0-alpha05] /Users/rohitchahal/.gradle/caches/transforms-3/963c0c3a1b0e49222d433601195cad7b/transformed/core-1.12.0-alpha05/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0-alpha05] /Users/rohitchahal/.gradle/caches/transforms-3/963c0c3a1b0e49222d433601195cad7b/transformed/core-1.12.0-alpha05/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0-alpha05] /Users/rohitchahal/.gradle/caches/transforms-3/963c0c3a1b0e49222d433601195cad7b/transformed/core-1.12.0-alpha05/AndroidManifest.xml:23:9-81
permission#com.pravisht.MhbMobile.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0-alpha05] /Users/rohitchahal/.gradle/caches/transforms-3/963c0c3a1b0e49222d433601195cad7b/transformed/core-1.12.0-alpha05/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0-alpha05] /Users/rohitchahal/.gradle/caches/transforms-3/963c0c3a1b0e49222d433601195cad7b/transformed/core-1.12.0-alpha05/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0-alpha05] /Users/rohitchahal/.gradle/caches/transforms-3/963c0c3a1b0e49222d433601195cad7b/transformed/core-1.12.0-alpha05/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0-alpha05] /Users/rohitchahal/.gradle/caches/transforms-3/963c0c3a1b0e49222d433601195cad7b/transformed/core-1.12.0-alpha05/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0-alpha05] /Users/rohitchahal/.gradle/caches/transforms-3/963c0c3a1b0e49222d433601195cad7b/transformed/core-1.12.0-alpha05/AndroidManifest.xml:26:22-94
uses-permission#com.pravisht.MhbMobile.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0-alpha05] /Users/rohitchahal/.gradle/caches/transforms-3/963c0c3a1b0e49222d433601195cad7b/transformed/core-1.12.0-alpha05/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0-alpha05] /Users/rohitchahal/.gradle/caches/transforms-3/963c0c3a1b0e49222d433601195cad7b/transformed/core-1.12.0-alpha05/AndroidManifest.xml:26:22-94
uses-permission#android.permission.VIBRATE
ADDED from [app.notifee:core:202108261754] /Users/rohitchahal/.gradle/caches/transforms-3/deddcb292e647d414c9a84ee1bccce1b/transformed/jetified-core-202108261754/AndroidManifest.xml:13:5-66
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/rohitchahal/.gradle/caches/transforms-3/deddcb292e647d414c9a84ee1bccce1b/transformed/jetified-core-202108261754/AndroidManifest.xml:13:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [app.notifee:core:202108261754] /Users/rohitchahal/.gradle/caches/transforms-3/deddcb292e647d414c9a84ee1bccce1b/transformed/jetified-core-202108261754/AndroidManifest.xml:16:5-81
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/rohitchahal/.gradle/caches/transforms-3/deddcb292e647d414c9a84ee1bccce1b/transformed/jetified-core-202108261754/AndroidManifest.xml:16:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [app.notifee:core:202108261754] /Users/rohitchahal/.gradle/caches/transforms-3/deddcb292e647d414c9a84ee1bccce1b/transformed/jetified-core-202108261754/AndroidManifest.xml:17:5-79
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/rohitchahal/.gradle/caches/transforms-3/deddcb292e647d414c9a84ee1bccce1b/transformed/jetified-core-202108261754/AndroidManifest.xml:17:22-76
uses-permission#android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
ADDED from [app.notifee:core:202108261754] /Users/rohitchahal/.gradle/caches/transforms-3/deddcb292e647d414c9a84ee1bccce1b/transformed/jetified-core-202108261754/AndroidManifest.xml:18:5-20:38
	android:maxSdkVersion
		ADDED from [app.notifee:core:202108261754] /Users/rohitchahal/.gradle/caches/transforms-3/deddcb292e647d414c9a84ee1bccce1b/transformed/jetified-core-202108261754/AndroidManifest.xml:20:9-35
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/rohitchahal/.gradle/caches/transforms-3/deddcb292e647d414c9a84ee1bccce1b/transformed/jetified-core-202108261754/AndroidManifest.xml:19:9-73
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from [app.notifee:core:202108261754] /Users/rohitchahal/.gradle/caches/transforms-3/deddcb292e647d414c9a84ee1bccce1b/transformed/jetified-core-202108261754/AndroidManifest.xml:22:5-24:38
	android:minSdkVersion
		ADDED from [app.notifee:core:202108261754] /Users/rohitchahal/.gradle/caches/transforms-3/deddcb292e647d414c9a84ee1bccce1b/transformed/jetified-core-202108261754/AndroidManifest.xml:24:9-35
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/rohitchahal/.gradle/caches/transforms-3/deddcb292e647d414c9a84ee1bccce1b/transformed/jetified-core-202108261754/AndroidManifest.xml:23:9-69
service#app.notifee.core.ReceiverService
ADDED from [app.notifee:core:202108261754] /Users/rohitchahal/.gradle/caches/transforms-3/deddcb292e647d414c9a84ee1bccce1b/transformed/jetified-core-202108261754/AndroidManifest.xml:29:9-31:40
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/rohitchahal/.gradle/caches/transforms-3/deddcb292e647d414c9a84ee1bccce1b/transformed/jetified-core-202108261754/AndroidManifest.xml:31:13-37
